entry,class,name,Quality,itemLevel,subclass,stats_list
50725,2,"Dying Light",4,277,10,"5,6,7,36,45"
50726,4,"Bauble of True Blood",4,277,0,43
50727,2,Bloodfall,4,277,6,"3,7,32,36,38"
50728,4,"Lana'thel's Chain of Flagellation",4,277,0,"4,7,37,44"
50729,4,"Icecrown Glacial Wall",4,277,6,"4,7,12,14"
50730,2,"Glorenzelg, High-Blade of the Silver Hand",4,284,8,"4,7,32,37"
50731,2,"Archus, Greatstaff of Antonidas",4,284,10,"5,6,7,36,45"
50732,2,"Bloodsurge, Kel'Thuzad's Blade of Agony",4,284,7,"5,7,32,36,45"
50733,2,"Fal'inrush, Defender of Quel'thalas",4,284,18,"3,7,32,38,44"
50734,2,"Royal Scepter of Terenas II",4,284,4,"5,7,32,36,45"
50735,2,"Oathbinder, Charge of the Ranger-General",4,284,6,"3,7,32,38,44"
50736,2,"Heaven's Fall, Kryss of a Thousand Lies",4,284,15,"3,7,32,36,38"
50737,2,"Havoc's Call, Blade of Lordaeron Kings",4,284,0,"3,7,32,36,38"
50738,2,"Mithrios, Bronzebeard's Legacy",4,284,4,"4,7,12,14,37"
50759,2,"Bone Warden's Splitter",4,251,0,"3,7,36,38,44"
50760,2,"Bonebreaker Scepter",4,251,4,"4,7,12,13,31"
50761,2,"Citadel Enforcer's Claymore",4,251,8,"4,7,31,32"
50762,4,"Linked Scourge Vertebrae",4,251,3,"3,5,7,31,32,38"
50763,4,"Marrowgar's Scratching Choker",4,251,0,"4,7,12,13,14"
50764,4,"Shawl of Nerubian Silk",4,251,1,"3,7,31,37,38"
50765,4,"Crimson Acolyte Hood",4,251,1,"5,6,7,32,45"
50766,4,"Crimson Acolyte Gloves",4,251,1,"5,6,7,36,45"
50767,4,"Crimson Acolyte Shoulderpads",4,251,1,"5,6,7,32,45"
50768,4,"Crimson Acolyte Robe",4,251,1,"5,6,7,32,45"
50769,4,"Crimson Acolyte Leggings",4,251,1,"5,6,7,36,45"
50771,2,"Frost Needle",4,251,7,"5,7,31,36,45"
50772,4,"Ancient Skeletal Boots",4,251,4,"5,7,32,43,45"
50773,4,"Cord of the Patronizing Practitioner",4,251,1,"5,6,7,36,45"
50774,4,"Coldwraith Bracers",4,251,3,"5,7,36,43,45"
50775,4,"Corrupted Silverplate Leggings",4,251,4,"5,7,32,36,45"
50776,2,"Njorndar Bone Bow",4,251,2,"3,7,31,32,38"
50777,4,"Handgrips of Frost and Sleet",4,251,3,"3,5,7,31,38,44"
50778,4,"Soulthief's Braided Belt",4,251,2,"3,7,31,32,38"
50779,4,"Deathspeaker Zealot's Helm",4,251,4,"4,7,32,36"
50780,4,"Chestguard of the Frigid Noose",4,251,2,"3,7,36,38,44"
50781,4,"Scourgelord's Baton",4,251,0,"5,7,31,32,45"
50782,4,"Sister's Handshrouds",4,251,1,"5,7,31,36,45"
50783,4,"Boots of the Frozen Seed",4,251,2,"5,7,32,36,45"
50784,4,"Deathspeaker Disciple's Belt",4,251,3,"5,7,36,43,45"
50785,4,"Bracers of Dark Blessings",4,251,1,"5,6,7,32,45"
50786,4,"Ghoul Commander's Cuirass",4,251,4,"4,7,12,13,14"
50787,2,"Frost Giant's Cleaver",4,251,0,"3,7,32,38,44"
50788,4,"Bone Drake's Enameled Boots",4,251,4,"4,7,37,44"
50789,4,"Icecrown Rampart Bracers",4,251,3,"3,5,7,31,32,38"
50790,4,"Abomination's Bloody Ring",4,251,0,"4,7,12,13,31"
50791,4,"Saronite Gargoyle Cloak",4,251,1,"4,7,32,36"
50792,4,"Pauldrons of Lost Hope",4,251,3,"3,5,7,36,38,44"
50793,2,"Midnight Sun",4,251,15,"5,7,36,43,45"
50794,4,"Neverending Winter",4,251,6,"4,7,12,14,15"
50795,4,"Cord of Dark Suffering",4,251,2,"5,6,7,32,45"
50796,4,"Bracers of Pale Illumination",4,251,4,"5,7,36,43,45"
50797,4,"Ice-Reinforced Vrykul Helm",4,251,3,"5,7,36,43,45"
50798,2,"Ramaladni's Blade of Culling",4,251,1,"4,7,37,44"
50799,4,"Scourge Stranglers",4,251,2,"3,7,32,38,44"
50800,4,"Hauberk of a Thousand Cuts",4,251,3,"3,5,7,31,32,38"
50801,4,"Blade-Scored Carapace",4,251,4,"4,7,32,36"
50802,4,"Gargoyle Spit Bracers",4,251,4,"4,7,12,13"
50803,4,"Saurfang's Cold-Forged Band",4,251,0,"3,7,36,38,44"
50804,4,"Icecrown Spire Sandals",4,251,1,"5,7,31,32,45"
50805,2,"Mag'hari Chieftain's Staff",4,251,10,"5,6,7,36,45"
50806,4,"Leggings of Unrelenting Blood",4,251,2,"5,6,7,36,45"
50807,4,"Thaumaturge's Crackling Cowl",4,251,1,"5,6,7,36,45"
50808,4,"Deathforged Legplates",4,251,4,"4,7,12,13,37"
50809,4,"Soulcleave Pendant",4,251,0,"5,7,32,36,45"
50810,2,Gutbuster,4,251,4,"3,7,31,32,38"
50811,4,"Festering Fingerguards",4,251,4,"4,7,31,37"
50812,4,"Taldron's Long Neglected Boots",4,251,3,"3,5,7,32,38,44"
50819,4,"Lasherweave Mantle",4,251,2,"5,7,32,36,45"
50820,4,"Lasherweave Trousers",4,251,2,"5,7,31,32,45"
50821,4,"Lasherweave Cover",4,251,2,"5,7,32,36,45"
50822,4,"Lasherweave Gloves",4,251,2,"5,7,31,32,45"
50823,4,"Lasherweave Vestment",4,251,2,"5,7,32,36,45"
50824,4,"Lasherweave Shoulderpads",4,251,2,"3,7,32,38,44"
50825,4,"Lasherweave Legguards",4,251,2,"3,7,37,38,44"
50826,4,"Lasherweave Headguard",4,251,2,"3,7,32,38,44"
50827,4,"Lasherweave Handgrips",4,251,2,"3,7,36,38,44"
50828,4,"Lasherweave Raiment",4,251,2,"3,7,32,38,44"
50830,4,"Frost Witch's Chestguard",4,251,3,"3,5,7,32,36,38"
50831,4,"Frost Witch's Grips",4,251,3,"3,5,7,31,32,38"
50832,4,"Frost Witch's Faceguard",4,251,3,"3,5,7,32,36,38"
50833,4,"Frost Witch's War-Kilt",4,251,3,"3,5,7,31,32,38"
50834,4,"Frost Witch's Shoulderguards",4,251,3,"3,5,7,32,36,38"
50835,4,"Frost Witch's Tunic",4,251,3,"5,7,32,36,45"
50836,4,"Frost Witch's Handguards",4,251,3,"5,7,32,43,45"
50837,4,"Frost Witch's Headpiece",4,251,3,"5,7,32,36,45"
50838,4,"Frost Witch's Legguards",4,251,3,"5,7,32,43,45"
50839,4,"Frost Witch's Spaulders",4,251,3,"5,7,32,36,45"
50841,4,"Frost Witch's Hauberk",4,251,3,"5,7,32,36,45"
50842,4,"Frost Witch's Gloves",4,251,3,"5,7,31,32,45"
50843,4,"Frost Witch's Helm",4,251,3,"5,7,32,36,45"
50844,4,"Frost Witch's Kilt",4,251,3,"5,7,31,32,45"
50845,4,"Frost Witch's Shoulderpads",4,251,3,"5,7,32,36,45"
50846,4,"Ymirjar Lord's Pauldrons",4,251,4,"4,7,12,13,14"
50847,4,"Ymirjar Lord's Legguards",4,251,4,"4,7,12,13,37"
50848,4,"Ymirjar Lord's Greathelm",4,251,4,"4,7,12,13,14"
50849,4,"Ymirjar Lord's Handguards",4,251,4,"4,7,12,31"
50850,4,"Ymirjar Lord's Breastplate",4,251,4,"4,7,13,14"
50852,4,"Precious's Putrid Collar",4,251,0,"3,7,31,36,38"
50853,4,"Scourgelord Pauldrons",4,251,4,"4,7,12,13,14"
50854,4,"Scourgelord Legguards",4,251,4,"4,7,12,13,37"
50855,4,"Scourgelord Faceguard",4,251,4,"4,7,12,13,14"
50856,4,"Scourgelord Handguards",4,251,4,"4,7,12,31"
50857,4,"Scourgelord Chestguard",4,251,4,"4,7,13,14"
50858,4,"Plague-Soaked Leather Leggings",4,251,2,"3,7,32,36,38"
50859,4,"Cloak of Many Skins",4,251,1,"4,7,12,13,14"
50860,4,"Lightsworn Shoulderguards",4,251,4,"4,7,12,13,14"
50861,4,"Lightsworn Legguards",4,251,4,"4,7,12,13,37"
50862,4,"Lightsworn Faceguard",4,251,4,"4,7,12,13,14"
50863,4,"Lightsworn Handguards",4,251,4,"4,7,12,31"
50864,4,"Lightsworn Chestguard",4,251,4,"4,7,13,14"
50865,4,"Lightsworn Spaulders",4,251,4,"5,7,32,36,45"
50866,4,"Lightsworn Greaves",4,251,4,"5,7,32,43,45"
50867,4,"Lightsworn Headpiece",4,251,4,"5,7,32,36,45"
50868,4,"Lightsworn Gloves",4,251,4,"5,7,32,43,45"
50869,4,"Lightsworn Tunic",4,251,4,"5,7,32,36,45"
50965,4,"Castle Breaker's Battleplate",4,264,4,"4,7,32,44"
50966,2,Abracadaver,4,251,10,"5,7,31,36,45"
50967,4,"Festergut's Gaseous Gloves",4,251,4,"5,7,32,43,45"
50968,4,"Cataclysmic Chestguard",4,264,4,"4,7,12,37"
50969,4,"Chestplate of Unspoken Truths",4,264,4,"5,7,32,43,45"
50970,4,"Longstrider's Vest",4,264,3,"3,5,7,32,38,44"
50971,4,"Mail of the Geyser",4,264,3,"5,7,32,43,45"
50972,4,"Shadow Seeker's Tunic",4,264,2,"3,7,32,37,38"
50973,4,"Vestments of Spruce and Fir",4,264,2,"5,6,7,36,45"
50974,4,"Meteor Chaser's Raiment",4,264,1,"5,7,32,36,45"
50975,4,"Ermine Coronation Robes",4,264,1,"5,6,7,32,45"
50976,4,"Gauntlets of Overexposure",4,264,4,"5,7,32,36,45"
50977,4,"Gatecrasher's Gauntlets",4,264,4,"4,7,32,44"
50978,4,"Gauntlets of the Kraken",4,264,4,"4,7,12,14"
50979,4,Logsplitters,4,264,3,"3,5,7,32,38,44"
50980,4,"Blizzard Keeper's Mitts",4,264,3,"5,7,32,36,45"
50981,4,"Gloves of the Great Horned Owl",4,264,2,"5,7,32,36,45"
50982,4,"Cat Burglar's Grips",4,264,2,"3,7,32,38,44"
50983,4,"Gloves of False Gestures",4,264,1,"5,7,32,36,45"
50984,4,"Gloves of Ambivalence",4,264,1,"5,6,7,32,45"
50985,4,"Wrists of Septic Shock",4,251,2,"5,6,7,32,45"
50986,4,"Signet of Putrefaction",4,251,0,"5,7,36,43,45"
50987,4,"Malevolent Girdle",4,264,4,"4,7,31,32"
50988,4,"Bloodstained Surgeon's Shoulderguards",4,251,1,"5,6,7,32,45"
50989,4,"Lich Killer's Lanyard",4,264,4,"5,7,32,36,45"
50990,4,"Kilt of Untreated Wounds",4,251,1,"5,7,32,36,45"
50991,4,"Verdigris Chain Belt",4,264,4,"4,7,12,14"
50992,4,"Waistband of Despair",4,264,3,"5,7,32,36,45"
50993,4,"Band of the Night Raven",4,264,3,"3,5,7,31,32,38"
50994,4,"Belt of Petrified Ivy",4,264,2,"5,7,32,36,45"
50995,4,"Vengeful Noose",4,264,2,"3,7,36,38,44"
50996,4,"Belt of Omission",4,264,1,"5,7,31,32,45"
50997,4,"Circle of Ossus",4,264,1,"5,6,7,36,45"
50998,2,"Shaft of Glacial Ice",4,251,10,"3,7,31,32,38"
50999,2,"Gluth's Fetching Knife",4,251,16,"3,7,31,32,38"
51000,4,"Flesh-Shaper's Gurney Strap",4,251,4,"4,7,31,44"
51001,4,"Rotface's Rupturing Ring",4,251,0,"4,7,37,44"
51002,4,"Taldron's Short-Sighted Helm",4,251,3,"3,5,7,32,38,44"
51003,2,"Abomination Knuckles",4,251,13,"3,7,36,38,44"
51004,2,Lockjaw,4,251,4,"5,7,36,43,45"
51005,4,"Gloves of Broken Fingers",4,251,1,"5,6,7,36,45"
51006,4,"Shuffling Shoes",4,251,3,"5,7,36,43,45"
51007,4,"Ether-Soaked Bracers",4,251,1,"5,7,31,36,45"
51008,4,"Choker of Filthy Diamonds",4,251,0,"5,7,36,43,45"
51009,4,"Chestguard of the Failed Experiment",4,251,2,"5,6,7,32,45"
51010,2,"The Facelifter",4,251,7,"4,7,12,14,37"
51011,2,"Flesh-Carving Scalpel",4,251,15,"3,7,36,38,44"
51012,4,"Infected Choker",4,251,0,"4,7,32,37"
51013,4,"Discarded Bag of Entrails",4,251,2,"3,7,36,38,44"
51014,4,"Scalpel-Sharpening Shoulderguards",4,251,4,"4,7,31,44"
51015,4,"Shoulderpads of the Morbid Ritual",4,251,3,"3,5,7,31,32,38"
51016,4,"Pendant of Split Veins",4,251,0,"5,7,31,32,45"
51017,4,"Cauterized Cord",4,251,1,"5,7,32,36,45"
51018,4,"Chestplate of Septic Stitches",4,251,4,"5,7,32,43,45"
51019,4,"Rippling Flesh Kilt",4,251,3,"5,7,32,36,45"
51020,4,"Shoulders of Ruinous Senility",4,251,1,"5,7,31,36,45"
51021,2,Soulbreaker,4,251,7,"3,7,32,36,38"
51022,2,"Hersir's Greatspear",4,251,6,"3,7,31,38,44"
51023,4,"Taldaram's Soft Slippers",4,251,2,"3,7,32,38,44"
51024,4,"Thrice Fanged Signet",4,251,0,"4,7,32,36"
51025,4,"Battle-Maiden's Legguards",4,251,4,"4,7,36,37"
51125,4,"Sanctified Scourgelord Shoulderplates",4,264,4,"4,7,32,44"
51126,4,"Sanctified Scourgelord Legplates",4,264,4,"4,7,32,37"
51127,4,"Sanctified Scourgelord Helmet",4,264,4,"4,7,32,44"
51128,4,"Sanctified Scourgelord Gauntlets",4,264,4,"4,7,31,32"
51129,4,"Sanctified Scourgelord Battleplate",4,264,4,"4,7,32,44"
51130,4,"Sanctified Scourgelord Pauldrons",4,264,4,"4,7,12,13,14"
51131,4,"Sanctified Scourgelord Legguards",4,264,4,"4,7,12,13,37"
51132,4,"Sanctified Scourgelord Handguards",4,264,4,"4,7,12,31"
51133,4,"Sanctified Scourgelord Faceguard",4,264,4,"4,7,12,13,14"
51134,4,"Sanctified Scourgelord Chestguard",4,264,4,"4,7,13,14"
51135,4,"Sanctified Lasherweave Pauldrons",4,264,2,"5,6,7,32,45"
51136,4,"Sanctified Lasherweave Legplates",4,264,2,"5,6,7,36,45"
51137,4,"Sanctified Lasherweave Helmet",4,264,2,"5,6,7,32,45"
51138,4,"Sanctified Lasherweave Gauntlets",4,264,2,"5,6,7,36,45"
51139,4,"Sanctified Lasherweave Robes",4,264,2,"5,6,7,32,45"
51140,4,"Sanctified Lasherweave Shoulderpads",4,264,2,"3,7,32,38,44"
51141,4,"Sanctified Lasherweave Raiment",4,264,2,"3,7,32,38,44"
51142,4,"Sanctified Lasherweave Legguards",4,264,2,"3,7,37,38,44"
51143,4,"Sanctified Lasherweave Headguard",4,264,2,"3,7,32,38,44"
51144,4,"Sanctified Lasherweave Handgrips",4,264,2,"3,7,36,38,44"
51145,4,"Sanctified Lasherweave Vestment",4,264,2,"5,7,32,36,45"
51146,4,"Sanctified Lasherweave Trousers",4,264,2,"5,7,31,32,45"
51147,4,"Sanctified Lasherweave Mantle",4,264,2,"5,7,32,36,45"
51148,4,"Sanctified Lasherweave Gloves",4,264,2,"5,7,31,32,45"
51149,4,"Sanctified Lasherweave Cover",4,264,2,"5,7,32,36,45"
51150,4,"Sanctified Ahn'Kahar Blood Hunter's Tunic",4,264,3,"3,5,7,32,38,44"
51151,4,"Sanctified Ahn'Kahar Blood Hunter's Spaulders",4,264,3,"3,5,7,32,38,44"
51152,4,"Sanctified Ahn'Kahar Blood Hunter's Legguards",4,264,3,"3,5,7,32,36,38"
51153,4,"Sanctified Ahn'Kahar Blood Hunter's Headpiece",4,264,3,"3,5,7,32,38,44"
51154,4,"Sanctified Ahn'Kahar Blood Hunter's Handguards",4,264,3,"3,5,7,31,32,38"
51155,4,"Sanctified Bloodmage Shoulderpads",4,264,1,"5,7,32,36,45"
51156,4,"Sanctified Bloodmage Robe",4,264,1,"5,7,32,36,45"
51157,4,"Sanctified Bloodmage Leggings",4,264,1,"5,7,31,32,45"
51158,4,"Sanctified Bloodmage Hood",4,264,1,"5,7,32,36,45"
51159,4,"Sanctified Bloodmage Gloves",4,264,1,"5,7,31,32,45"
51160,4,"Sanctified Lightsworn Shoulderplates",4,264,4,"4,7,32,36"
51161,4,"Sanctified Lightsworn Legplates",4,264,4,"4,7,32,37"
51162,4,"Sanctified Lightsworn Helmet",4,264,4,"4,7,32,36"
51163,4,"Sanctified Lightsworn Gauntlets",4,264,4,"4,7,31,32"
51164,4,"Sanctified Lightsworn Battleplate",4,264,4,"4,7,32,36"
51165,4,"Sanctified Lightsworn Tunic",4,264,4,"5,7,32,36,45"
51166,4,"Sanctified Lightsworn Spaulders",4,264,4,"5,7,32,36,45"
51167,4,"Sanctified Lightsworn Headpiece",4,264,4,"5,7,32,36,45"
51168,4,"Sanctified Lightsworn Greaves",4,264,4,"5,7,32,43,45"
51169,4,"Sanctified Lightsworn Gloves",4,264,4,"5,7,32,43,45"
51170,4,"Sanctified Lightsworn Shoulderguards",4,264,4,"4,7,12,13,14"
51171,4,"Sanctified Lightsworn Legguards",4,264,4,"4,7,12,13,37"
51172,4,"Sanctified Lightsworn Handguards",4,264,4,"4,7,12,31"
51173,4,"Sanctified Lightsworn Faceguard",4,264,4,"4,7,12,13,14"
51174,4,"Sanctified Lightsworn Chestguard",4,264,4,"4,7,13,14"
51175,4,"Sanctified Crimson Acolyte Shoulderpads",4,264,1,"5,6,7,32,45"
51176,4,"Sanctified Crimson Acolyte Robe",4,264,1,"5,6,7,32,45"
51177,4,"Sanctified Crimson Acolyte Leggings",4,264,1,"5,6,7,36,45"
51178,4,"Sanctified Crimson Acolyte Hood",4,264,1,"5,6,7,32,45"
51179,4,"Sanctified Crimson Acolyte Gloves",4,264,1,"5,6,7,36,45"
51180,4,"Sanctified Crimson Acolyte Raiments",4,264,1,"5,7,32,36,45"
51181,4,"Sanctified Crimson Acolyte Pants",4,264,1,"5,7,31,32,45"
51182,4,"Sanctified Crimson Acolyte Mantle",4,264,1,"5,7,32,36,45"
51183,4,"Sanctified Crimson Acolyte Handwraps",4,264,1,"5,7,31,32,45"
51184,4,"Sanctified Crimson Acolyte Cowl",4,264,1,"5,7,32,36,45"
51185,4,"Sanctified Shadowblade Pauldrons",4,264,2,"3,7,31,32,38"
51186,4,"Sanctified Shadowblade Legplates",4,264,2,"3,7,32,37,38"
51187,4,"Sanctified Shadowblade Helmet",4,264,2,"3,7,32,38,44"
51188,4,"Sanctified Shadowblade Gauntlets",4,264,2,"3,7,32,36,38"
51189,4,"Sanctified Shadowblade Breastplate",4,264,2,"3,7,32,38,44"
51190,4,"Sanctified Frost Witch's Tunic",4,264,3,"5,7,32,36,45"
51191,4,"Sanctified Frost Witch's Handguards",4,264,3,"5,7,32,43,45"
51192,4,"Sanctified Frost Witch's Headpiece",4,264,3,"5,7,32,36,45"
51193,4,"Sanctified Frost Witch's Legguards",4,264,3,"5,7,32,43,45"
51194,4,"Sanctified Frost Witch's Spaulders",4,264,3,"5,7,32,36,45"
51195,4,"Sanctified Frost Witch's Chestguard",4,264,3,"3,5,7,32,36,38"
51196,4,"Sanctified Frost Witch's Grips",4,264,3,"3,5,7,31,32,38"
51197,4,"Sanctified Frost Witch's Faceguard",4,264,3,"3,5,7,32,36,38"
51198,4,"Sanctified Frost Witch's War-Kilt",4,264,3,"3,5,7,31,32,38"
51199,4,"Sanctified Frost Witch's Shoulderguards",4,264,3,"3,5,7,32,36,38"
51200,4,"Sanctified Frost Witch's Hauberk",4,264,3,"5,7,32,36,45"
51201,4,"Sanctified Frost Witch's Gloves",4,264,3,"5,7,31,32,45"
51202,4,"Sanctified Frost Witch's Helm",4,264,3,"5,7,32,36,45"
51203,4,"Sanctified Frost Witch's Kilt",4,264,3,"5,7,31,32,45"
51204,4,"Sanctified Frost Witch's Shoulderpads",4,264,3,"5,7,32,36,45"
51205,4,"Sanctified Dark Coven Shoulderpads",4,264,1,"5,7,32,36,45"
51206,4,"Sanctified Dark Coven Robe",4,264,1,"5,7,32,36,45"
51207,4,"Sanctified Dark Coven Leggings",4,264,1,"5,7,31,32,45"
51208,4,"Sanctified Dark Coven Hood",4,264,1,"5,7,32,36,45"
51209,4,"Sanctified Dark Coven Gloves",4,264,1,"5,7,31,32,45"
51210,4,"Sanctified Ymirjar Lord's Shoulderplates",4,264,4,"4,7,32,44"
51211,4,"Sanctified Ymirjar Lord's Legplates",4,264,4,"4,7,32,37"
51212,4,"Sanctified Ymirjar Lord's Helmet",4,264,4,"4,7,32,44"
51213,4,"Sanctified Ymirjar Lord's Gauntlets",4,264,4,"4,7,31,32"
51214,4,"Sanctified Ymirjar Lord's Battleplate",4,264,4,"4,7,32,44"
51215,4,"Sanctified Ymirjar Lord's Pauldrons",4,264,4,"4,7,12,13,14"
51216,4,"Sanctified Ymirjar Lord's Legguards",4,264,4,"4,7,12,13,37"
51217,4,"Sanctified Ymirjar Lord's Handguards",4,264,4,"4,7,12,31"
51218,4,"Sanctified Ymirjar Lord's Greathelm",4,264,4,"4,7,12,13,14"
51219,4,"Sanctified Ymirjar Lord's Breastplate",4,264,4,"4,7,13,14"
51220,4,"Sanctified Ymirjar Lord's Breastplate",4,277,4,"4,7,13,14"
51221,4,"Sanctified Ymirjar Lord's Greathelm",4,277,4,"4,7,12,13,14"
51222,4,"Sanctified Ymirjar Lord's Handguards",4,277,4,"4,7,12,31"
51223,4,"Sanctified Ymirjar Lord's Legguards",4,277,4,"4,7,12,13,37"
51224,4,"Sanctified Ymirjar Lord's Pauldrons",4,277,4,"4,7,12,13,14"
51225,4,"Sanctified Ymirjar Lord's Battleplate",4,277,4,"4,7,32,44"
51226,4,"Sanctified Ymirjar Lord's Gauntlets",4,277,4,"4,7,31,32"
51227,4,"Sanctified Ymirjar Lord's Helmet",4,277,4,"4,7,32,44"
51228,4,"Sanctified Ymirjar Lord's Legplates",4,277,4,"4,7,32,37"
51229,4,"Sanctified Ymirjar Lord's Shoulderplates",4,277,4,"4,7,32,44"
51230,4,"Sanctified Dark Coven Gloves",4,277,1,"5,7,31,32,45"
51231,4,"Sanctified Dark Coven Hood",4,277,1,"5,7,32,36,45"
51232,4,"Sanctified Dark Coven Leggings",4,277,1,"5,7,31,32,45"
51233,4,"Sanctified Dark Coven Robe",4,277,1,"5,7,32,36,45"
51234,4,"Sanctified Dark Coven Shoulderpads",4,277,1,"5,7,32,36,45"
51235,4,"Sanctified Frost Witch's Shoulderpads",4,277,3,"5,7,32,36,45"
51236,4,"Sanctified Frost Witch's Kilt",4,277,3,"5,7,31,32,45"
51237,4,"Sanctified Frost Witch's Helm",4,277,3,"5,7,32,36,45"
51238,4,"Sanctified Frost Witch's Gloves",4,277,3,"5,7,31,32,45"
51239,4,"Sanctified Frost Witch's Hauberk",4,277,3,"5,7,32,36,45"
51240,4,"Sanctified Frost Witch's Shoulderguards",4,277,3,"3,5,7,32,36,38"
51241,4,"Sanctified Frost Witch's War-Kilt",4,277,3,"3,5,7,31,32,38"
51242,4,"Sanctified Frost Witch's Faceguard",4,277,3,"3,5,7,32,36,38"
51243,4,"Sanctified Frost Witch's Grips",4,277,3,"3,5,7,31,32,38"
51244,4,"Sanctified Frost Witch's Chestguard",4,277,3,"3,5,7,32,36,38"
51245,4,"Sanctified Frost Witch's Spaulders",4,277,3,"5,7,32,36,45"
51246,4,"Sanctified Frost Witch's Legguards",4,277,3,"5,7,32,43,45"
51247,4,"Sanctified Frost Witch's Headpiece",4,277,3,"5,7,32,36,45"
51248,4,"Sanctified Frost Witch's Handguards",4,277,3,"5,7,32,43,45"
51249,4,"Sanctified Frost Witch's Tunic",4,277,3,"5,7,32,36,45"
51250,4,"Sanctified Shadowblade Breastplate",4,277,2,"3,7,32,38,44"
51251,4,"Sanctified Shadowblade Gauntlets",4,277,2,"3,7,32,36,38"
51252,4,"Sanctified Shadowblade Helmet",4,277,2,"3,7,32,38,44"
51253,4,"Sanctified Shadowblade Legplates",4,277,2,"3,7,32,37,38"
51254,4,"Sanctified Shadowblade Pauldrons",4,277,2,"3,7,31,32,38"
51255,4,"Sanctified Crimson Acolyte Cowl",4,277,1,"5,7,32,36,45"
51256,4,"Sanctified Crimson Acolyte Handwraps",4,277,1,"5,7,31,32,45"
51257,4,"Sanctified Crimson Acolyte Mantle",4,277,1,"5,7,32,36,45"
51258,4,"Sanctified Crimson Acolyte Pants",4,277,1,"5,7,31,32,45"
51259,4,"Sanctified Crimson Acolyte Raiments",4,277,1,"5,7,32,36,45"
51260,4,"Sanctified Crimson Acolyte Gloves",4,277,1,"5,6,7,36,45"
51261,4,"Sanctified Crimson Acolyte Hood",4,277,1,"5,6,7,32,45"
51262,4,"Sanctified Crimson Acolyte Leggings",4,277,1,"5,6,7,36,45"
51263,4,"Sanctified Crimson Acolyte Robe",4,277,1,"5,6,7,32,45"
51264,4,"Sanctified Crimson Acolyte Shoulderpads",4,277,1,"5,6,7,32,45"
51265,4,"Sanctified Lightsworn Chestguard",4,277,4,"4,7,13,14"
51266,4,"Sanctified Lightsworn Faceguard",4,277,4,"4,7,12,13,14"
51267,4,"Sanctified Lightsworn Handguards",4,277,4,"4,7,12,31"
51268,4,"Sanctified Lightsworn Legguards",4,277,4,"4,7,12,13,37"
51269,4,"Sanctified Lightsworn Shoulderguards",4,277,4,"4,7,12,13,14"
51270,4,"Sanctified Lightsworn Gloves",4,277,4,"5,7,32,43,45"
51271,4,"Sanctified Lightsworn Greaves",4,277,4,"5,7,32,43,45"
51272,4,"Sanctified Lightsworn Headpiece",4,277,4,"5,7,32,36,45"
51273,4,"Sanctified Lightsworn Spaulders",4,277,4,"5,7,32,36,45"
51274,4,"Sanctified Lightsworn Tunic",4,277,4,"5,7,32,36,45"
51275,4,"Sanctified Lightsworn Battleplate",4,277,4,"4,7,32,36"
51276,4,"Sanctified Lightsworn Gauntlets",4,277,4,"4,7,31,32"
51277,4,"Sanctified Lightsworn Helmet",4,277,4,"4,7,32,36"
51278,4,"Sanctified Lightsworn Legplates",4,277,4,"4,7,32,37"
51279,4,"Sanctified Lightsworn Shoulderplates",4,277,4,"4,7,32,36"
51280,4,"Sanctified Bloodmage Gloves",4,277,1,"5,7,31,32,45"
51281,4,"Sanctified Bloodmage Hood",4,277,1,"5,7,32,36,45"
51282,4,"Sanctified Bloodmage Leggings",4,277,1,"5,7,31,32,45"
51283,4,"Sanctified Bloodmage Robe",4,277,1,"5,7,32,36,45"
51284,4,"Sanctified Bloodmage Shoulderpads",4,277,1,"5,7,32,36,45"
51285,4,"Sanctified Ahn'Kahar Blood Hunter's Handguards",4,277,3,"3,5,7,31,32,38"
51286,4,"Sanctified Ahn'Kahar Blood Hunter's Headpiece",4,277,3,"3,5,7,32,38,44"
51287,4,"Sanctified Ahn'Kahar Blood Hunter's Legguards",4,277,3,"3,5,7,32,36,38"
51288,4,"Sanctified Ahn'Kahar Blood Hunter's Spaulders",4,277,3,"3,5,7,32,38,44"
51289,4,"Sanctified Ahn'Kahar Blood Hunter's Tunic",4,277,3,"3,5,7,32,38,44"
51290,4,"Sanctified Lasherweave Cover",4,277,2,"5,7,32,36,45"
51291,4,"Sanctified Lasherweave Gloves",4,277,2,"5,7,31,32,45"
51292,4,"Sanctified Lasherweave Mantle",4,277,2,"5,7,32,36,45"
51293,4,"Sanctified Lasherweave Trousers",4,277,2,"5,7,31,32,45"
51294,4,"Sanctified Lasherweave Vestment",4,277,2,"5,7,32,36,45"
51295,4,"Sanctified Lasherweave Handgrips",4,277,2,"3,7,36,38,44"
51296,4,"Sanctified Lasherweave Headguard",4,277,2,"3,7,32,38,44"
51297,4,"Sanctified Lasherweave Legguards",4,277,2,"3,7,37,38,44"
51298,4,"Sanctified Lasherweave Raiment",4,277,2,"3,7,32,38,44"
51299,4,"Sanctified Lasherweave Shoulderpads",4,277,2,"3,7,32,38,44"
51300,4,"Sanctified Lasherweave Robes",4,277,2,"5,6,7,32,45"
51301,4,"Sanctified Lasherweave Gauntlets",4,277,2,"5,6,7,36,45"
51302,4,"Sanctified Lasherweave Helmet",4,277,2,"5,6,7,32,45"
